Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO
    WHILE

Grammar

Rule 0     S' -> init
    COMA            reduce using rule 53 (nativas -> TYPEOF PARIZQ expression PARDER .)


state 173

    (54) nativas -> PARSE PARIZQ tipo COMA . expression PARDER
    (14) expression -> . MENOS expression
    (15) expression -> . NOT expression
    (16) expression -> . expression MAS expression
    (17) expression -> . expression MENOS expression
    (18) expression -> . expression POR expression
    (19) expression -> . expression DIVIDIDO expression
    (20) expression -> . expression POTENCIA expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . expression MAYQUE expression
    (23) expression -> . expression MENQUE expression
    (24) expression -> . expression MENIGUALQUE expression
    (25) expression -> . expression MAYIGUALQUE expression
    (26) expression -> . expression IGUALQUE expression
    (27) expression -> . expression NIGUALQUE expression
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . final_expression
    (31) final_expression -> . PARIZQ expression PARDER
    (32) final_expression -> . DECIMAL
    (33) final_expression -> . ENTERO
    (34) final_expression -> . CADENA
    (35) final_expression -> . ID
    (36) final_expression -> . TRUE
    (37) final_expression -> . FALSE
    (38) final_expression -> . call_func
    (39) final_expression -> . nativas
    (40) call_func -> . ID PARIZQ PARDER
    (41) call_func -> . ID PARIZQ exp_list PARDER
    (42) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (43) nativas -> . LOG10 PARIZQ expression PARDER
    (44) nativas -> . COS PARIZQ expression PARDER
    (45) nativas -> . SIN PARIZQ expression PARDER
    (46) nativas -> . TAN PARIZQ expression PARDER
    (47) nativas -> . SQRT PARIZQ expression PARDER
    (48) nativas -> . UPPERCASE PARIZQ expression PARDER
    (49) nativas -> . LOWERCASE PARIZQ expression PARDER
    (50) nativas -> . TOSTRING PARIZQ expression PARDER
    (51) nativas -> . TOFLOAT PARIZQ expression PARDER
    (52) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (53) nativas -> . TYPEOF PARIZQ expression PARDER
    (54) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARIZQ          shift and go to state 45
    DECIMAL         shift and go to state 46
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    COS             shift and go to state 56
    SIN             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    TOSTRING        shift and go to state 62
    TOFLOAT         shift and go to state 63
    TRUNC           shift and go to state 64
    TYPEOF          shift and go to state 65
    PARSE           shift and go to state 66

    expression                     shift and go to state 182
    final_expression               shift and go to state 44
    call_func                      shift and go to state 52
    nativas                        shift and go to state 53

state 174

    (68) definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP . tipo
    (57) tipo -> . INT
    (58) tipo -> . FLOAT
    (59) tipo -> . BOOL
    (60) tipo -> . CHAR
    (61) tipo -> . STRING

    INT             shift and go to state 147
    FLOAT           shift and go to state 148
    BOOL            shift and go to state 149
    CHAR            shift and go to state 150
    STRING          shift and go to state 151

    tipo                           shift and go to state 183

state 175

    (67) definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP tipo .

    PTCOMA          reduce using rule 67 (definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP tipo .)


state 176

    (69) definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP . tipo
    (57) tipo -> . INT
    (58) tipo -> . FLOAT
    (59) tipo -> . BOOL
    (60) tipo -> . CHAR
    (61) tipo -> . STRING

    INT             shift and go to state 147
    FLOAT           shift and go to state 148
    BOOL            shift and go to state 149
    CHAR            shift and go to state 150
    STRING          shift and go to state 151

    tipo                           shift and go to state 184

state 177

    (75) declare_function -> FUNCTION ID PARIZQ PARDER statement END .

    PTCOMA          reduce using rule 75 (declare_function -> FUNCTION ID PARIZQ PARDER statement END .)


state 178

    (76) declare_function -> FUNCTION ID PARIZQ dec_params PARDER statement . END

    END             shift and go to state 185


state 179

    (77) dec_params -> dec_params COMA ID .

    PARDER          reduce using rule 77 (dec_params -> dec_params COMA ID .)
    COMA            reduce using rule 77 (dec_params -> dec_params COMA ID .)


state 180

    (42) nativas -> LOG PARIZQ ENTERO COMA expression . PARDER
    (16) expression -> expression . MAS expression
    (17) expression -> expression . MENOS expression
    (18) expression -> expression . POR expression
    (19) expression -> expression . DIVIDIDO expression
    (20) expression -> expression . POTENCIA expression
    (21) expression -> expression . MODULO expression
    (22) expression -> expression . MAYQUE expression
    (23) expression -> expression . MENQUE expression
    (24) expression -> expression . MENIGUALQUE expression
    (25) expression -> expression . MAYIGUALQUE expression
    (26) expression -> expression . IGUALQUE expression
    (27) expression -> expression . NIGUALQUE expression
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression

    PARDER          shift and go to state 186
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    MAYQUE          shift and go to state 82
    MENQUE          shift and go to state 83
    MENIGUALQUE     shift and go to state 84
    MAYIGUALQUE     shift and go to state 85
    IGUALQUE        shift and go to state 86
    NIGUALQUE       shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 89


state 181

    (52) nativas -> TRUNC PARIZQ INT COMA expression . PARDER
    (16) expression -> expression . MAS expression
    (17) expression -> expression . MENOS expression
    (18) expression -> expression . POR expression
    (19) expression -> expression . DIVIDIDO expression
    (20) expression -> expression . POTENCIA expression
    (21) expression -> expression . MODULO expression
    (22) expression -> expression . MAYQUE expression
    (23) expression -> expression . MENQUE expression
    (24) expression -> expression . MENIGUALQUE expression
    (25) expression -> expression . MAYIGUALQUE expression
    (26) expression -> expression . IGUALQUE expression
    (27) expression -> expression . NIGUALQUE expression
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression

    PARDER          shift and go to state 187
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    MAYQUE          shift and go to state 82
    MENQUE          shift and go to state 83
    MENIGUALQUE     shift and go to state 84
    MAYIGUALQUE     shift and go to state 85
    IGUALQUE        shift and go to state 86
    NIGUALQUE       shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 89


state 182

    (54) nativas -> PARSE PARIZQ tipo COMA expression . PARDER
    (16) expression -> expression . MAS expression
    (17) expression -> expression . MENOS expression
    (18) expression -> expression . POR expression
    (19) expression -> expression . DIVIDIDO expression
    (20) expression -> expression . POTENCIA expression
    (21) expression -> expression . MODULO expression
    (22) expression -> expression . MAYQUE expression
    (23) expression -> expression . MENQUE expression
    (24) expression -> expression . MENIGUALQUE expression
    (25) expression -> expression . MAYIGUALQUE expression
    (26) expression -> expression . IGUALQUE expression
    (27) expression -> expression . NIGUALQUE expression
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression

    PARDER          shift and go to state 188
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    MAYQUE          shift and go to state 82
    MENQUE          shift and go to state 83
    MENIGUALQUE     shift and go to state 84
    MAYIGUALQUE     shift and go to state 85
    IGUALQUE        shift and go to state 86
    NIGUALQUE       shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 89


state 183

    (68) definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP tipo .

    PTCOMA          reduce using rule 68 (definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP tipo .)


state 184

    (69) definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP tipo .

    PTCOMA          reduce using rule 69 (definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP tipo .)


state 185

    (76) declare_function -> FUNCTION ID PARIZQ dec_params PARDER statement END .

    PTCOMA          reduce using rule 76 (declare_function -> FUNCTION ID PARIZQ dec_params PARDER statement END .)


state 186

    (42) nativas -> LOG PARIZQ ENTERO COMA expression PARDER .

    MAS             reduce using rule 42 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    MENOS           reduce using rule 42 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    POR             reduce using rule 42 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    DIVIDIDO        reduce using rule 42 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    POTENCIA        reduce using rule 42 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    MODULO          reduce using rule 42 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    MAYQUE          reduce using rule 42 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    MENQUE          reduce using rule 42 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    MENIGUALQUE     reduce using rule 42 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    MAYIGUALQUE     reduce using rule 42 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    IGUALQUE        reduce using rule 42 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    NIGUALQUE       reduce using rule 42 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    OR              reduce using rule 42 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    AND             reduce using rule 42 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    PTCOMA          reduce using rule 42 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    PARDER          reduce using rule 42 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    DOSP            reduce using rule 42 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    COMA            reduce using rule 42 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)


state 187

    (52) nativas -> TRUNC PARIZQ INT COMA expression PARDER .

    MAS             reduce using rule 52 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    MENOS           reduce using rule 52 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    POR             reduce using rule 52 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    DIVIDIDO        reduce using rule 52 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    POTENCIA        reduce using rule 52 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    MODULO          reduce using rule 52 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    MAYQUE          reduce using rule 52 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    MENQUE          reduce using rule 52 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    MENIGUALQUE     reduce using rule 52 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    MAYIGUALQUE     reduce using rule 52 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    IGUALQUE        reduce using rule 52 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    NIGUALQUE       reduce using rule 52 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    OR              reduce using rule 52 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    AND             reduce using rule 52 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    PTCOMA          reduce using rule 52 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    PARDER          reduce using rule 52 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    DOSP            reduce using rule 52 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    COMA            reduce using rule 52 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)


state 188

    (54) nativas -> PARSE PARIZQ tipo COMA expression PARDER .

    MAS             reduce using rule 54 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    MENOS           reduce using rule 54 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
