Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO
    WHILE

Grammar

Rule 0     S' -> init
    MAYQUE          reduce using rule 39 (nativas -> COS PARIZQ expression PARDER .)
    MENQUE          reduce using rule 39 (nativas -> COS PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 39 (nativas -> COS PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 39 (nativas -> COS PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 39 (nativas -> COS PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 39 (nativas -> COS PARIZQ expression PARDER .)
    OR              reduce using rule 39 (nativas -> COS PARIZQ expression PARDER .)
    AND             reduce using rule 39 (nativas -> COS PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 39 (nativas -> COS PARIZQ expression PARDER .)
    DOSP            reduce using rule 39 (nativas -> COS PARIZQ expression PARDER .)
    COMA            reduce using rule 39 (nativas -> COS PARIZQ expression PARDER .)


state 117

    (40) nativas -> SIN PARIZQ expression PARDER .

    PARDER          reduce using rule 40 (nativas -> SIN PARIZQ expression PARDER .)
    MAS             reduce using rule 40 (nativas -> SIN PARIZQ expression PARDER .)
    MENOS           reduce using rule 40 (nativas -> SIN PARIZQ expression PARDER .)
    POR             reduce using rule 40 (nativas -> SIN PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 40 (nativas -> SIN PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 40 (nativas -> SIN PARIZQ expression PARDER .)
    MODULO          reduce using rule 40 (nativas -> SIN PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 40 (nativas -> SIN PARIZQ expression PARDER .)
    MENQUE          reduce using rule 40 (nativas -> SIN PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 40 (nativas -> SIN PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 40 (nativas -> SIN PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 40 (nativas -> SIN PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 40 (nativas -> SIN PARIZQ expression PARDER .)
    OR              reduce using rule 40 (nativas -> SIN PARIZQ expression PARDER .)
    AND             reduce using rule 40 (nativas -> SIN PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 40 (nativas -> SIN PARIZQ expression PARDER .)
    DOSP            reduce using rule 40 (nativas -> SIN PARIZQ expression PARDER .)
    COMA            reduce using rule 40 (nativas -> SIN PARIZQ expression PARDER .)


state 118

    (41) nativas -> TAN PARIZQ expression PARDER .

    PARDER          reduce using rule 41 (nativas -> TAN PARIZQ expression PARDER .)
    MAS             reduce using rule 41 (nativas -> TAN PARIZQ expression PARDER .)
    MENOS           reduce using rule 41 (nativas -> TAN PARIZQ expression PARDER .)
    POR             reduce using rule 41 (nativas -> TAN PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 41 (nativas -> TAN PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 41 (nativas -> TAN PARIZQ expression PARDER .)
    MODULO          reduce using rule 41 (nativas -> TAN PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 41 (nativas -> TAN PARIZQ expression PARDER .)
    MENQUE          reduce using rule 41 (nativas -> TAN PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 41 (nativas -> TAN PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 41 (nativas -> TAN PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 41 (nativas -> TAN PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 41 (nativas -> TAN PARIZQ expression PARDER .)
    OR              reduce using rule 41 (nativas -> TAN PARIZQ expression PARDER .)
    AND             reduce using rule 41 (nativas -> TAN PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 41 (nativas -> TAN PARIZQ expression PARDER .)
    DOSP            reduce using rule 41 (nativas -> TAN PARIZQ expression PARDER .)
    COMA            reduce using rule 41 (nativas -> TAN PARIZQ expression PARDER .)


state 119

    (42) nativas -> SQRT PARIZQ expression PARDER .

    PARDER          reduce using rule 42 (nativas -> SQRT PARIZQ expression PARDER .)
    MAS             reduce using rule 42 (nativas -> SQRT PARIZQ expression PARDER .)
    MENOS           reduce using rule 42 (nativas -> SQRT PARIZQ expression PARDER .)
    POR             reduce using rule 42 (nativas -> SQRT PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 42 (nativas -> SQRT PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 42 (nativas -> SQRT PARIZQ expression PARDER .)
    MODULO          reduce using rule 42 (nativas -> SQRT PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 42 (nativas -> SQRT PARIZQ expression PARDER .)
    MENQUE          reduce using rule 42 (nativas -> SQRT PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 42 (nativas -> SQRT PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 42 (nativas -> SQRT PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 42 (nativas -> SQRT PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 42 (nativas -> SQRT PARIZQ expression PARDER .)
    OR              reduce using rule 42 (nativas -> SQRT PARIZQ expression PARDER .)
    AND             reduce using rule 42 (nativas -> SQRT PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 42 (nativas -> SQRT PARIZQ expression PARDER .)
    DOSP            reduce using rule 42 (nativas -> SQRT PARIZQ expression PARDER .)
    COMA            reduce using rule 42 (nativas -> SQRT PARIZQ expression PARDER .)


state 120

    (43) nativas -> UPPERCASE PARIZQ expression PARDER .

    PARDER          reduce using rule 43 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MAS             reduce using rule 43 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MENOS           reduce using rule 43 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    POR             reduce using rule 43 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 43 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 43 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MODULO          reduce using rule 43 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 43 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MENQUE          reduce using rule 43 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 43 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 43 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 43 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 43 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    OR              reduce using rule 43 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    AND             reduce using rule 43 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 43 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    DOSP            reduce using rule 43 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    COMA            reduce using rule 43 (nativas -> UPPERCASE PARIZQ expression PARDER .)


state 121

    (44) nativas -> LOWERCASE PARIZQ expression PARDER .

    PARDER          reduce using rule 44 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MAS             reduce using rule 44 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENOS           reduce using rule 44 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    POR             reduce using rule 44 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 44 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 44 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MODULO          reduce using rule 44 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 44 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENQUE          reduce using rule 44 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 44 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 44 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 44 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 44 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    OR              reduce using rule 44 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    AND             reduce using rule 44 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 44 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    DOSP            reduce using rule 44 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    COMA            reduce using rule 44 (nativas -> LOWERCASE PARIZQ expression PARDER .)


state 122

    (60) definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP . tipo PTCOMA
    (49) tipo -> . INT
    (50) tipo -> . FLOAT
    (51) tipo -> . BOOL
    (52) tipo -> . CHAR
    (53) tipo -> . STRING

    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    BOOL            shift and go to state 126
    CHAR            shift and go to state 127
    STRING          shift and go to state 128

    tipo                           shift and go to state 132

state 123

    (59) definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP tipo . PTCOMA

    PTCOMA          shift and go to state 133


state 124

    (49) tipo -> INT .

    PTCOMA          reduce using rule 49 (tipo -> INT .)


state 125

    (50) tipo -> FLOAT .

    PTCOMA          reduce using rule 50 (tipo -> FLOAT .)


state 126

    (51) tipo -> BOOL .

    PTCOMA          reduce using rule 51 (tipo -> BOOL .)


state 127

    (52) tipo -> CHAR .

    PTCOMA          reduce using rule 52 (tipo -> CHAR .)


state 128

    (53) tipo -> STRING .

    PTCOMA          reduce using rule 53 (tipo -> STRING .)


state 129

    (61) definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP . tipo PTCOMA
    (49) tipo -> . INT
    (50) tipo -> . FLOAT
    (51) tipo -> . BOOL
    (52) tipo -> . CHAR
    (53) tipo -> . STRING

    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    BOOL            shift and go to state 126
    CHAR            shift and go to state 127
    STRING          shift and go to state 128
