Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO

Grammar

Rule 0     S' -> init
    COMA            reduce using rule 47 (nativas -> SIN PARIZQ expression PARDER .)


state 180

    (48) nativas -> TAN PARIZQ expression PARDER .

    MAS             reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    MENOS           reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    POR             reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    MODULO          reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    MENQUE          reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    OR              reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    AND             reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    PRINT           reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    LOCAL           reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    ID              reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    RETURN          reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    BREAK           reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    IF              reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    WHILE           reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    PARDER          reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    DOSP            reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)
    COMA            reduce using rule 48 (nativas -> TAN PARIZQ expression PARDER .)


state 181

    (49) nativas -> SQRT PARIZQ expression PARDER .

    MAS             reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    MENOS           reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    POR             reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    MODULO          reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    MENQUE          reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    OR              reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    AND             reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    PRINT           reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    LOCAL           reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    ID              reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    RETURN          reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    BREAK           reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    IF              reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    WHILE           reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    PARDER          reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    DOSP            reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)
    COMA            reduce using rule 49 (nativas -> SQRT PARIZQ expression PARDER .)


state 182

    (50) nativas -> UPPERCASE PARIZQ expression PARDER .

    MAS             reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MENOS           reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    POR             reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MODULO          reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MENQUE          reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    OR              reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    AND             reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    PRINT           reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    LOCAL           reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    ID              reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    RETURN          reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    BREAK           reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    IF              reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    WHILE           reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    PARDER          reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    DOSP            reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    COMA            reduce using rule 50 (nativas -> UPPERCASE PARIZQ expression PARDER .)


state 183

    (51) nativas -> LOWERCASE PARIZQ expression PARDER .

    MAS             reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENOS           reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    POR             reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MODULO          reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENQUE          reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    OR              reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    AND             reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PRINT           reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    LOCAL           reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    ID              reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    RETURN          reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    BREAK           reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    IF              reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    WHILE           reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PARDER          reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    DOSP            reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    COMA            reduce using rule 51 (nativas -> LOWERCASE PARIZQ expression PARDER .)


state 184

    (52) nativas -> TOSTRING PARIZQ expression PARDER .

    MAS             reduce using rule 52 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MENOS           reduce using rule 52 (nativas -> TOSTRING PARIZQ expression PARDER .)
    POR             reduce using rule 52 (nativas -> TOSTRING PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 52 (nativas -> TOSTRING PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 52 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MODULO          reduce using rule 52 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 52 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MENQUE          reduce using rule 52 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 52 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 52 (nativas -> TOSTRING PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 52 (nativas -> TOSTRING PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 52 (nativas -> TOSTRING PARIZQ expression PARDER .)
    OR              reduce using rule 52 (nativas -> TOSTRING PARIZQ expression PARDER .)
    AND             reduce using rule 52 (nativas -> TOSTRING PARIZQ expression PARDER .)
