Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    LLAVDER
    LLAVIZQ
    NOTHING
    PUNTO

Grammar

Rule 0     S' -> init
    PRINTLN         reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    LOCAL           reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    ID              reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    RETURN          reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    BREAK           reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    IF              reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    WHILE           reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    FOR             reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    PARDER          reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    COMA            reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    DOSP            reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)


state 187

    (52) nativas -> TOFLOAT PARIZQ expression PARDER .

    MAS             reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MENOS           reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    POR             reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MODULO          reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MENQUE          reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    OR              reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    AND             reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    PRINT           reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    LOCAL           reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    ID              reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    RETURN          reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    BREAK           reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    IF              reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    WHILE           reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    FOR             reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    PARDER          reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    COMA            reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    DOSP            reduce using rule 52 (nativas -> TOFLOAT PARIZQ expression PARDER .)


state 188

    (53) nativas -> TRUNC PARIZQ INT COMA . expression PARDER
    (17) expression -> . MENOS expression
    (18) expression -> . NOT expression
    (19) expression -> . expression MAS expression
    (20) expression -> . expression MENOS expression
    (21) expression -> . expression POR expression
    (22) expression -> . expression DIVIDIDO expression
    (23) expression -> . expression POTENCIA expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression MAYQUE expression
    (26) expression -> . expression MENQUE expression
    (27) expression -> . expression MENIGUALQUE expression
    (28) expression -> . expression MAYIGUALQUE expression
    (29) expression -> . expression IGUALQUE expression
    (30) expression -> . expression NIGUALQUE expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . final_expression
    (34) final_expression -> . PARIZQ expression PARDER
    (35) final_expression -> . DECIMAL
    (36) final_expression -> . ENTERO
    (37) final_expression -> . CADENA
    (38) final_expression -> . ID
    (39) final_expression -> . TRUE
    (40) final_expression -> . FALSE
    (41) final_expression -> . call_function
    (42) final_expression -> . nativas
    (71) call_function -> . ID PARIZQ PARDER
    (72) call_function -> . ID PARIZQ exp_list PARDER
    (43) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (44) nativas -> . LOG10 PARIZQ expression PARDER
    (45) nativas -> . COS PARIZQ expression PARDER
    (46) nativas -> . SIN PARIZQ expression PARDER
    (47) nativas -> . TAN PARIZQ expression PARDER
    (48) nativas -> . SQRT PARIZQ expression PARDER
    (49) nativas -> . UPPERCASE PARIZQ expression PARDER
    (50) nativas -> . LOWERCASE PARIZQ expression PARDER
    (51) nativas -> . TOSTRING PARIZQ expression PARDER
    (52) nativas -> . TOFLOAT PARIZQ expression PARDER
    (53) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (54) nativas -> . TYPEOF PARIZQ expression PARDER
    (55) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 54
    DECIMAL         shift and go to state 55
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    LOG             shift and go to state 63
    LOG10           shift and go to state 64
    COS             shift and go to state 65
    SIN             shift and go to state 66
    TAN             shift and go to state 67
    SQRT            shift and go to state 68
    UPPERCASE       shift and go to state 69
    LOWERCASE       shift and go to state 70
    TOSTRING        shift and go to state 71
    TOFLOAT         shift and go to state 72
    TRUNC           shift and go to state 73
    TYPEOF          shift and go to state 74
    PARSE           shift and go to state 75

    expression                     shift and go to state 203
    final_expression               shift and go to state 53
    call_function                  shift and go to state 61
    nativas                        shift and go to state 62

state 189

    (54) nativas -> TYPEOF PARIZQ expression PARDER .

    MAS             reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MENOS           reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    POR             reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MODULO          reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MENQUE          reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    OR              reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    AND             reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    PRINT           reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    LOCAL           reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    ID              reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    RETURN          reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    BREAK           reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    IF              reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    WHILE           reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    FOR             reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    PARDER          reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    COMA            reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)
    DOSP            reduce using rule 54 (nativas -> TYPEOF PARIZQ expression PARDER .)


state 190

    (55) nativas -> PARSE PARIZQ tipo COMA . expression PARDER
    (17) expression -> . MENOS expression
    (18) expression -> . NOT expression
    (19) expression -> . expression MAS expression
    (20) expression -> . expression MENOS expression
    (21) expression -> . expression POR expression
    (22) expression -> . expression DIVIDIDO expression
    (23) expression -> . expression POTENCIA expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression MAYQUE expression
    (26) expression -> . expression MENQUE expression
    (27) expression -> . expression MENIGUALQUE expression
    (28) expression -> . expression MAYIGUALQUE expression
    (29) expression -> . expression IGUALQUE expression
    (30) expression -> . expression NIGUALQUE expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . final_expression
    (34) final_expression -> . PARIZQ expression PARDER
    (35) final_expression -> . DECIMAL
    (36) final_expression -> . ENTERO
    (37) final_expression -> . CADENA
    (38) final_expression -> . ID
    (39) final_expression -> . TRUE
    (40) final_expression -> . FALSE
    (41) final_expression -> . call_function
    (42) final_expression -> . nativas
    (71) call_function -> . ID PARIZQ PARDER
    (72) call_function -> . ID PARIZQ exp_list PARDER
    (43) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (44) nativas -> . LOG10 PARIZQ expression PARDER
    (45) nativas -> . COS PARIZQ expression PARDER
    (46) nativas -> . SIN PARIZQ expression PARDER
    (47) nativas -> . TAN PARIZQ expression PARDER
    (48) nativas -> . SQRT PARIZQ expression PARDER
    (49) nativas -> . UPPERCASE PARIZQ expression PARDER
    (50) nativas -> . LOWERCASE PARIZQ expression PARDER
    (51) nativas -> . TOSTRING PARIZQ expression PARDER
    (52) nativas -> . TOFLOAT PARIZQ expression PARDER
    (53) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (54) nativas -> . TYPEOF PARIZQ expression PARDER
    (55) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 54
    DECIMAL         shift and go to state 55
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    LOG             shift and go to state 63
    LOG10           shift and go to state 64
    COS             shift and go to state 65
    SIN             shift and go to state 66
    TAN             shift and go to state 67
    SQRT            shift and go to state 68
    UPPERCASE       shift and go to state 69
    LOWERCASE       shift and go to state 70
    TOSTRING        shift and go to state 71
    TOFLOAT         shift and go to state 72
    TRUNC           shift and go to state 73
    TYPEOF          shift and go to state 74
    PARSE           shift and go to state 75

    expression                     shift and go to state 204
    final_expression               shift and go to state 53
    call_function                  shift and go to state 61
    nativas                        shift and go to state 62

state 191

    (81) if_state -> IF expression statement ELSE statement . END

    END             shift and go to state 205


state 192

    (82) if_state -> IF expression statement else_if_list END .

    PTCOMA          reduce using rule 82 (if_state -> IF expression statement else_if_list END .)
